cdr_id,subscriber_id,msisdn,call_type,direction,destination_type,roaming_flag,start_time,end_time,duration,data_volume_mb,plan_id,cell_id,ground_truth_leakage_type,mediation_status,rn
84b602a3-6ed2-846d-8a39-f2dc61a38a54,1010,5656421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P3,100,none,success,
84b602a3-6ed2-846d-8a39-f2dc61a38a54,1010,5656421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P3,100,L4_duplicate,success,
84b602a3-6ed2-846d-8a39-f2dc61a38b54,1010,5656421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P3,100,L4_duplicate,success,
84b602a3-6ed2-846d-8a39-g2dc61a38c63,1011,5756421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P2,103,none,success,
84b602a3-6ed2-846d-8a39-g2dc61a38c63,1011,5756421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P2,103,L4_duplicate,success,
84b602a3-6ed2-846d-8a39-g2dc61a39c63,1011,5756421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P2,103,L4_duplicate,success,
84b602a3-6ed2-846d-8a39-h2dc61a38b62,1012,5856421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P1,104,none,success,
84b602a3-6ed2-846d-8a39-h2dc61a38b62,1012,5856421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P1,104,L4_duplicate,success,
84b602a3-6ed2-846d-8a39-h2dc61a38b62,1012,5856421403,voice,outgoing,national,FALSE,01/01/2024 10:00:00,01/01/2024 10:05:00,5,0,P1,104,L4_duplicate,success,
ab9922ef-5d29-4786-858d-b64695d81287,1174,9564756097,data,incoming,national,FALSE,19/01/2024 19:48:16,19/01/2024 19:54:17,0,2.22,P1,100,none,success,1
7651b8b2-874e-4bb8-ac20-89c1487bcd54,1114,9059433963,data,incoming,national,TRUE,24/01/2024 19:14:49,24/01/2024 19:20:39,0,2.66,P3,100,none,success,1
8075ab35-eb55-4a46-b280-be6f4f1ee380,1832,9763262888,data,outgoing,national,FALSE,18/01/2024 12:38:17,18/01/2024 12:38:40,0,12.97,P3,100,none,success,1
4f439595-ab20-46b3-820e-b31de203d57f,1752,9060277773,data,outgoing,international,TRUE,12/01/2024 19:19:30,12/01/2024 19:23:13,0,12.16,P2,100,none,success,1
efea2f[phone]-af7a-a22be12d9460,1899,[phone],sms,outgoing,national,TRUE,07/01/2024 19:53:10,07/01/2024 19:56:03,0,0,P1,100,none,success,1
0df00d58-db9e-49f5-a4dd-77caf84a06f6,1549,[phone],sms,incoming,national,FALSE,06/01/2024 05:32:54,06/01/2024 05:42:22,0,0,P4,100,none,success,1
d8099d9a-6745-4ee7-8c4d-1c70ce364645,1952,[phone],sms,outgoing,international,FALSE,26/01/2024 12:13:32,26/01/2024 12:16:53,0,0,P1,100,L1_unbilled,success,1
9eba234a-714f-4f0b-9593-e7a266425502,1381,9653683999,voice,outgoing,international,TRUE,13/01/2024 03:21:30,13/01/2024 03:30:24,534,0,P1,100,L11_suppression,suppressed,1
209eed00-f03e-4228-9329-8a96a108a390,1767,9674964335,voice,incoming,national,TRUE,14/01/2024 07:03:58,14/01/2024 07:06:57,179,0,P2,100,none,success,1
b9052712-cdc2-4192-9efe-61f7098096ff,1105,9764771211,voice,outgoing,international,TRUE,01/01/2024 12:19:18,01/01/2024 12:22:51,213,0,P2,100,none,success,1
813bc5b7-a4cf-4a89-972b-c09989ca239e,1514,9331077312,voice,outgoing,international,TRUE,09/01/2024 19:12:48,09/01/2024 19:18:08,320,0,P1,100,none,success,1
203363f3-42fc-4603-ae20-56b8232c71bd,1083,9698335236,data,incoming,international,FALSE,19/01/2024 03:36:33,19/01/2024 03:38:38,0,28.33,P0,101,none,success,1
c189de53-3475-4bcd-8cba-cafc83bf7281,1969,[phone],sms,outgoing,national,FALSE,24/01/2024 01:09:07,24/01/2024 01:11:01,0,0,P4,101,none,success,1
fc32ba66-ede7-4e99-b6b0-ba679bd3efe2,1919,[phone],sms,outgoing,international,TRUE,16/01/2024 10:09:09,16/01/2024 10:14:13,0,0,P3,101,none,success,1
5b98afe7-5a2c-4996-bc66-4ddf7125eb86,1846,[phone],sms,outgoing,national,TRUE,09/01/2024 12:17:26,09/01/2024 12:23:23,0,0,P0,101,none,success,1
d784e97c-1ae7-4843-a126-5e1fec468594,1433,[phone],sms,outgoing,national,FALSE,12/01/2024 21:14:06,12/01/2024 21:20:46,0,0,P1,101,none,success,1
53a0ae27-f234-4327-9dc2-1e8a3e98e80d,1152,[phone],sms,incoming,international,FALSE,09/01/2024 01:05:55,09/01/2024 01:08:52,0,0,P0,101,none,success,1
a850ca5b-13b7-4adb-ab89-dec68f2e0a31,1085,9818254936,voice,outgoing,international,TRUE,13/01/2024 15:11:48,13/01/2024 15:14:57,189,0,P0,101,none,success,1
eb2c1f4a-7cc4-460a-be51-44be76b57bfe,1097,9023824218,voice,incoming,national,FALSE,21/01/2024 04:51:12,21/01/2024 04:51:53,41,0,P2,101,none,success,1
87891678-c3d2-419c-9154-036932b24bee,1639,9242521398,voice,outgoing,national,FALSE,24/01/2024 14:20:37,24/01/2024 14:29:57,560,0,P4,101,none,success,1
f2864423-b436-4401-ac06-0c157547d9a0,1922,9544108191,voice,incoming,international,TRUE,26/01/2024 15:18:12,26/01/2024 15:21:19,187,0,P0,101,none,success,1
757003b3-09d6-4402-8f44-f511a9197431,1965,9328621896,data,outgoing,international,FALSE,20/01/2024 00:06:12,20/01/2024 00:13:15,0,9.32,P3,102,none,success,1
a94dd736-5308-40c3-adbd-52f3d9c1eb9e,1444,9816405314,data,outgoing,national,FALSE,27/01/2024 05:28:10,27/01/2024 05:37:03,0,0.11,P1,102,none,success,1
b4be7027-f1c6-4a42-bd41-9805b8625d04,1238,9945772449,data,outgoing,international,FALSE,04/01/2024 20:41:31,04/01/2024 20:46:52,0,42.91,P4,102,none,success,1
00750c4e-ccb7-4f42-8adf-1fb06e3b166a,1433,[phone],sms,outgoing,international,TRUE,27/01/2024 04:30:09,27/01/2024 04:31:08,0,0,P3,102,none,success,1
edaa5548-8e79-4d10-a558-57c96e8a674d,1832,9141766947,voice,incoming,national,FALSE,20/01/2024 15:41:55,20/01/2024 15:50:06,491,0,P2,102,none,success,1
fb5f5780-4fad-4f33-9eec-cfd4934735c7,1234,9653823072,voice,incoming,national,FALSE,21/01/2024 13:30:29,21/01/2024 13:25:29,202,0,P2,102,L13_timestamp,success,1
f0616827-ed34-46c5-9c0b-8cdcbea6191e,1548,9595490369,voice,outgoing,international,TRUE,03/01/2024 18:45:22,03/01/2024 18:50:53,331,0,P4,102,none,success,1
7f878a2c-3606-4891-9373-226f31a7af48,1854,9803782603,data,incoming,international,FALSE,03/01/2024 10:40:21,03/01/2024 10:44:57,0,41.79,P1,103,none,success,1
dc9327f3-6929-47ef-99c4-8959f075a1d7,1965,9312084684,data,outgoing,international,TRUE,15/01/2024 06:41:14,15/01/2024 06:41:25,0,14.71,P4,103,none,success,1
4e9e2402-8bd6-4496-bab8-26ae9390450c,1488,[phone],sms,outgoing,national,TRUE,19/01/2024 12:15:40,19/01/2024 12:24:44,0,0,P1,103,none,success,1
16205eaf-c715-4ab3-b07e-c4b59eff5fbc,1234,[phone],sms,outgoing,international,FALSE,06/01/2024 23:02:13,06/01/2024 23:09:56,0,0,P1,103,none,success,1
2da12074-989c-4c34-97e1-ba[phone],1209,[phone],sms,incoming,international,TRUE,19/01/2024 13:07:50,19/01/2024 13:16:06,,0,P3,103,L12_partial,success,1
4b4bec1a-414d-4897-8989-5875215df44f,1673,9077332097,voice,outgoing,national,TRUE,18/01/2024 05:19:45,18/01/2024 05:21:39,114,0,P4,103,none,success,1
0f42d9f2-794c-4ff7-bef3-24efc610aae2,1898,9320244681,voice,incoming,international,TRUE,22/01/2024 03:23:58,22/01/2024 03:30:50,412,0,P4,103,none,success,1
cb1bc306-bfc7-404a-8c11-9055ee5b4321,1907,9527299917,data,incoming,international,FALSE,16/01/2024 00:19:16,16/01/2024 00:23:19,0,26.15,P2,104,none,success,1
3cd107a3-a1b3-4840-b912-8e8c6d04b42b,1771,9450594419,data,outgoing,national,TRUE,24/01/2024 03:52:11,24/01/2024 03:54:28,0,26.12,P3,104,none,success,1
ba9cfe00-8cf5-4c1e-aa3b-2cc4dc9a4154,1706,9402743253,data,outgoing,national,FALSE,10/01/2024 21:05:14,10/01/2024 21:11:43,0,21.08,P2,104,none,success,1
630f696a-0545-4a7b-af43-b143038f3a89,1410,9636099929,data,incoming,international,TRUE,26/01/2024 09:05:41,26/01/2024 09:13:01,0,10.02,P2,104,none,success,1
c049b0c6-7f2b-418f-b54d-97e74f79e0ca,1542,[phone],sms,incoming,national,FALSE,02/01/2024 14:51:33,02/01/2024 14:58:56,0,0,P2,104,none,success,1
29425276-b4c1-4cba-8fc3-a4507fd7f042,1215,[phone],sms,outgoing,national,FALSE,27/01/2024 10:10:49,27/01/2024 10:18:53,0,0,P1,104,none,success,1
2184e703-6dc0-4ab5-9c0b-757dc06e05e1,1978,[phone],sms,incoming,national,FALSE,27/01/2024 13:48:50,27/01/2024 13:54:17,0,0,P1,104,none,success,1
c6de5aee-85bc-4a7a-be8f-a3071fca6f84,1028,9489804996,voice,incoming,national,TRUE,12/01/2024 12:41:00,12/01/2024 12:43:19,139,0,P2,104,none,success,1
ba869924-f151-499d-97d0-cb8cfdcb386b,1545,9446694613,voice,outgoing,national,FALSE,07/01/2024 12:35:26,07/01/2024 12:38:40,194,0,P3,104,none,success,1
30284a62-682a-407f-ba25-7fb17f4a6c7e,1553,9804362569,voice,incoming,international,FALSE,11/01/2024 04:20:28,11/01/2024 04:26:06,338,0,P0,104,none,success,1
32fa668e-5cd2-4b2a-b033-6d31bea562c9,1119,9833799794,voice,incoming,international,TRUE,21/01/2024 10:12:03,21/01/2024 10:18:55,412,0,P2,104,none,success,1
9adad51d-6bc6-44c1-9538-4dfe50f0b5fb,1854,9139692560,voice,outgoing,international,FALSE,24/01/2024 13:36:26,24/01/2024 13:40:08,222,0,P2,104,none,success,1
911181b4-f332-4908-aedf-ce963ad2d70c,1381,9917187553,data,outgoing,international,FALSE,07/01/2024 05:51:51,07/01/2024 05:58:29,0,5.8,P2,105,none,success,1
5cac81f6-9c01-42d7-b40e-af8f065522c3,1713,9268216086,data,outgoing,national,TRUE,26/01/2024 14:44:56,26/01/2024 14:48:02,0,5.28,P4,105,none,success,1
20932e7e-e3ce-4e59-849a-2eaae6ff836b,1330,9008844635,data,outgoing,national,FALSE,28/01/2024 02:25:32,28/01/2024 02:25:55,0,12.74,P0,105,none,success,1
39500b4d-c89e-4f4c-8c77-28eff194c62a,1198,9308054834,data,incoming,national,TRUE,25/01/2024 17:56:37,25/01/2024 17:58:28,0,4.45,P1,105,none,success,1
53468ed0-a99a-488c-a921-96ace2450f27,1591,9129890334,data,incoming,national,TRUE,07/01/2024 15:08:32,07/01/2024 15:15:45,5,15.37,P3,105,L6_simbox,success,1
748704cf-91e7-4b69-9e95-cd78d9dd2008,1719,9178322141,data,incoming,international,FALSE,12/01/2024 15:19:41,12/01/2024 15:23:15,0,0.69,P0,105,none,success,1
31d72e72-ac72-4dce-b4ad-bad3c053d2d3,1333,[phone],sms,outgoing,international,FALSE,20/01/2024 12:51:05,20/01/2024 12:53:43,0,0,P4,105,none,success,1
81da11e8-e563-4f82-bd11-f6cb73595d95,1553,[phone],sms,outgoing,international,TRUE,10/01/2024 07:01:56,10/01/2024 07:09:04,0,0,P2,105,none,success,1
361786ff-177c-4cf6-bdd1-5fefdfa6c1f8,1386,[phone],sms,incoming,international,FALSE,30/01/2024 14:38:00,30/01/2024 14:38:17,0,0,P1,105,none,success,1
3cd201c0-cded-430e-82a5-79cf45fc9ce3,1197,[phone],sms,incoming,international,TRUE,15/01/2024 08:15:55,15/01/2024 08:20:52,0,0,P0,105,none,success,1
8f7de6b3-0aab-4713-8f2d-035b629aa00c,1259,[phone],sms,incoming,international,FALSE,12/01/2024 04:38:43,12/01/2024 04:46:31,0,0,P3,105,none,success,1
3a1cff97-dc85-464b-96e5-8703400a701d,1443,9667810698,voice,outgoing,national,FALSE,21/01/2024 04:16:53,21/01/2024 04:23:49,416,0,P2,105,none,success,1
0d76f9f6-66eb-458f-bcd0-a3032bd934b9,1695,9835069103,voice,outgoing,international,FALSE,25/01/2024 00:47:33,25/01/2024 00:55:48,495,0,P1,105,none,success,1
e7d7e9fc-bf48-4411-872f-b1dfb6e4a108,1980,9324606406,voice,outgoing,international,TRUE,08/01/2024 22:35:55,08/01/2024 22:40:24,269,0,P4,105,none,success,1
238fbf67-b81c-4955-a147-2b2e06797275,1965,9153821381,data,incoming,international,FALSE,08/01/2024 04:29:12,08/01/2024 04:36:14,0,42.03,P1,106,none,success,1
1fcbb30d-cc68-4160-bea7-70beca88f8bc,1635,[phone],sms,outgoing,national,TRUE,21/01/2024 16:27:17,21/01/2024 16:31:02,0,0,P4,106,L11_suppression,suppressed,1
c30ec53d-2c1b-4450-bd26-01bff455884e,1234,[phone],sms,outgoing,international,TRUE,09/01/2024 17:40:52,09/01/2024 17:46:39,0,0,P2,106,none,success,1
1b895d66-cb61-4baf-bdd5-5e37e2acbe42,1541,[phone],sms,outgoing,national,TRUE,27/01/2024 03:35:42,27/01/2024 03:42:07,0,0,P2,106,L1_unbilled,success,1
ec85efd2-6ad4-4022-ab44-1a1d0f5efd7f,1091,[phone],sms,outgoing,national,TRUE,18/01/2024 20:37:58,18/01/2024 20:38:51,0,0,P4,106,none,success,1
6c1c1bbb-1e8e-4274-9b59-c19c3c3c5443,1535,[phone],sms,outgoing,national,FALSE,18/01/2024 18:35:41,18/01/2024 18:37:44,0,0,P4,106,none,success,1
d1143042-e69c-4fd4-b5e2-ff5dc0f32591,1886,[phone],sms,outgoing,national,TRUE,10/01/2024 07:50:41,10/01/2024 07:57:12,0,0,P1,106,none,success,1
cab02e90-17bb-4608-9854-f22abff84fa0,1447,9359146270,voice,outgoing,international,TRUE,29/01/2024 06:25:09,29/01/2024 06:34:41,572,0,P2,106,none,success,1
94607764-2522-4d6f-a242-dd93650e96dd,1520,9454333612,voice,incoming,international,FALSE,14/01/2024 11:29:27,14/01/2024 11:39:08,581,0,P1,106,none,success,1
50a41cc5-2e60-4997-9c58-de984013238d,1027,9343763017,voice,incoming,national,TRUE,22/01/2024 20:16:22,22/01/2024 20:20:42,260,0,P2,106,none,success,1
16fd69a6-5b90-4121-9840-507edd9d2b54,1295,9793719654,voice,outgoing,national,TRUE,06/01/2024 14:17:49,06/01/2024 14:18:17,28,0,P4,106,none,success,1
0eecf826-29b5-4a7b-b792-ab518a384bfc,1300,9240674824,data,incoming,national,FALSE,25/01/2024 01:26:47,25/01/2024 01:29:20,0,19.26,P2,107,none,success,1
1ea72193-d917-4a5a-9030-072bdcc83ca0,1825,[phone],sms,incoming,international,FALSE,02/01/2024 18:27:21,02/01/2024 18:29:00,0,0,P0,107,none,success,1
0d4c6961-b1dc-4968-87fe-c3767bdd7cca,1140,9813837935,voice,outgoing,national,FALSE,05/01/2024 02:57:39,05/01/2024 03:05:12,453,0,P0,107,none,success,1
bc0ba882-7ef9-4ef3-b57c-9d426b7c0939,1143,9712310699,voice,incoming,international,TRUE,28/01/2024 09:38:03,28/01/2024 09:41:03,180,0,P1,107,none,success,1
b02a95df-2735-4972-8954-384e63e09fa2,1144,9198531767,voice,outgoing,national,FALSE,17/01/2024 18:02:39,17/01/2024 18:11:48,549,0,P4,107,none,success,1
b1194965-9e93-4824-b9d1-5390cd587913,1658,9191516524,data,outgoing,international,TRUE,12/01/2024 04:55:29,12/01/2024 05:00:28,0,15.47,P2,108,none,success,1
d355954c-c45f-4f23-a83b-daf4a09bccbd,1667,9260512141,data,outgoing,international,FALSE,18/01/2024 23:20:02,18/01/2024 23:20:12,0,11.35,P4,108,none,success,1
dcef23a2-c578-4b50-a0f1-1dfa99c034bb,1230,9979732012,data,incoming,national,TRUE,21/01/2024 23:58:43,22/01/2024 00:00:33,0,22.7,P2,108,none,success,1
44231a47-670e-486a-8ea3-e8e6fd173148,1279,9166468370,data,incoming,national,FALSE,30/01/2024 03:58:36,30/01/2024 04:03:39,0,41.04,P3,108,none,success,1
7d360bf7-d188-43bd-9a37-ffe006ba89f3,1341,9412982391,data,outgoing,international,FALSE,24/01/2024 15:27:24,24/01/2024 15:33:52,0,24,P3,108,L2_wrong_tariff,success,1
cf1d6c90-f508-49ae-aa15-aa042e87721b,1184,9915661833,data,incoming,international,TRUE,15/01/2024 16:46:01,15/01/2024 16:46:20,0,8.11,P2,108,none,success,1
b47f6a05-6d30-448f-9c7c-0ac36599c2f6,1283,9350887555,data,incoming,international,FALSE,12/01/2024 17:30:01,12/01/2024 17:39:42,0,46.2,P3,108,none,success,1
10071f06-394a-4c39-a390-4059270ae865,1418,9314458599,data,outgoing,international,TRUE,06/01/2024 13:06:03,06/01/2024 13:07:54,0,3.22,P2,108,none,success,1
0e3a7066-ad2b-4b4f-a22b-11bb01015c20,1161,[phone],sms,incoming,national,TRUE,05/01/2024 08:00:45,05/01/2024 08:06:33,0,0,P1,108,L2_wrong_tariff,success,1
06e38c1a-dee8-43f9-a110-42606ae0df64,1208,[phone],sms,incoming,international,TRUE,21/01/2024 01:16:00,21/01/2024 01:18:13,0,0,P3,108,none,success,1
1bca3669-0e37-4730-9e5b-1ad5cc143106,1002,[phone],sms,incoming,international,TRUE,19/01/2024 07:50:57,19/01/2024 07:56:31,0,0,P1,108,none,success,1
2079dccc-3d9e-4e17-915a-c11d1181c95c,1720,[phone],sms,incoming,national,FALSE,20/01/2024 07:13:01,20/01/2024 07:13:53,0,0,P1,108,none,success,1
498247fa-938c-493e-94d4-8c5263b2bde8,1824,[phone],sms,incoming,international,FALSE,26/01/2024 06:08:56,26/01/2024 06:16:13,0,0,P2,108,none,success,1
f6569d36-8ad8-4690-937b-8a22b366dfca,1407,[phone],sms,incoming,national,TRUE,14/01/2024 12:19:19,14/01/2024 12:27:42,0,0,P2,108,none,success,1
14b7abc3-f0b3-4d16-9e6b-5a1d43a13e62,1294,9052398227,voice,incoming,international,FALSE,07/01/2024 22:08:49,07/01/2024 22:11:49,180,0,P0,108,none,success,1
01890c8d-7e9b-4378-80ce-b7b8c9480999,1837,9798323414,data,outgoing,national,FALSE,21/01/2024 13:08:56,21/01/2024 13:14:33,0,34.29,P1,109,none,success,1
c3069211-dfd6-4b40-8aaa-99bfcf47e081,1711,9173065654,data,outgoing,national,FALSE,30/01/2024 08:09:51,30/01/2024 08:17:20,0,19.95,P1,109,none,success,1
dde621a1-24ce-48c9-9d05-d8152f7df2ec,1151,[phone],sms,outgoing,national,TRUE,22/01/2024 22:32:29,22/01/2024 22:41:32,0,0,P2,109,none,success,1
460b6256-2b08-46f4-9365-5ed82dde469f,1067,[phone],sms,incoming,international,TRUE,05/01/2024 20:11:32,05/01/2024 20:16:40,0,0,P1,109,none,success,1
f006b733-a4cd-4d7c-954e-e81a3406cb54,1956,[phone],sms,incoming,national,FALSE,19/01/2024 15:00:12,19/01/2024 15:07:44,0,0,P3,109,none,success,1
f534ecd9-4b92-4924-ae31-aa071dd5aabc,1599,9882691961,voice,outgoing,international,FALSE,21/01/2024 09:29:08,21/01/2024 09:30:46,98,0,P3,109,none,success,1
d7292c0b-8539-4923-be1d-b707be79dcdf,1465,9217201096,voice,incoming,international,FALSE,22/01/2024 21:32:08,22/01/2024 21:38:37,389,0,P2,109,none,success,1
44347959-cb0f-4fe2-9c68-60789cfc4947,1675,9646488653,data,outgoing,international,TRUE,23/01/2024 02:19:17,23/01/2024 02:26:37,0,16.49,P0,110,none,success,1
00980021-d3ef-436b-988c-2e6f7aacaa93,1769,9635793818,data,incoming,national,TRUE,05/01/2024 18:32:48,05/01/2024 18:36:03,0,0.94,P1,110,none,success,1
826ad6ef-4aa2-4f13-acdd-0f8c7a1a1db0,1373,9187561181,data,outgoing,international,TRUE,15/01/2024 01:25:43,15/01/2024 01:27:38,0,42.02,P2,110,none,success,1
741916d7-0923-45ed-8db3-70587d90da19,1291,9225056324,data,outgoing,national,TRUE,14/01/2024 23:32:01,14/01/2024 23:33:45,0,24.47,P1,110,none,success,1
3a95da87-ba[phone]-843007ca7f81,1134,[phone],sms,outgoing,international,TRUE,20/01/2024 14:33:32,20/01/2024 14:36:36,0,0,P4,110,none,success,1
b66b40e9-5a1a-4f79-b96f-f972549233a6,1297,[phone],sms,outgoing,international,FALSE,01/01/2024 13:29:58,01/01/2024 13:36:13,0,0,P4,110,none,success,1
4f93b336-e124-4c44-aefa-4096b93fffcd,1118,[phone],sms,incoming,international,TRUE,01/01/2024 18:36:58,01/01/2024 18:44:36,0,0,P3,110,none,success,1
fb439ccd-8748-4427-a8f0-8d0b13962efb,1996,9689381313,voice,incoming,national,FALSE,09/01/2024 18:17:04,09/01/2024 18:21:32,268,0,P1,110,none,success,1
f7d029c1-6fd3-411e-a21b-53f2c7ad6f87,1869,9161426384,voice,incoming,national,FALSE,24/01/2024 00:23:36,24/01/2024 00:31:35,479,0,P1,110,none,success,1
b4eee52b-9632-4ad3-b3e1-2d2f56c62425,1961,9402582281,voice,outgoing,national,FALSE,12/01/2024 01:53:09,12/01/2024 02:02:50,581,0,P2,110,none,success,1
95fef638-8c8d-403c-b696-d0034b9693ad,1885,9647382545,voice,incoming,international,FALSE,25/01/2024 03:39:42,25/01/2024 03:47:47,485,0,P2,110,none,success,1
77099231-b3e4-4840-9137-98d719594b55,1856,9785170583,voice,incoming,national,FALSE,28/01/2024 21:33:02,28/01/2024 21:38:54,352,0,P3,110,none,success,1
8e48dc05-8b6f-4cda-8ce8-c6df73679a2e,1015,9449775113,data,outgoing,national,FALSE,24/01/2024 02:54:17,24/01/2024 03:00:44,0,48.14,P4,111,none,success,1
cc670af6-4a7f-41a0-8ad4-8bf05c9e9c0c,1756,9814490104,data,incoming,international,TRUE,16/01/2024 06:56:16,16/01/2024 07:01:12,0,21.07,P4,111,none,success,1
fc033109-da5a-4479-a124-1a9dadc09631,1140,[phone],sms,incoming,international,TRUE,15/01/2024 11:28:57,15/01/2024 11:30:19,0,0,P2,111,none,success,1
817dc274-ea8f-4b06-9830-2c347ed1926e,1616,[phone],sms,incoming,national,TRUE,08/01/2024 19:11:10,08/01/2024 19:18:46,0,0,P3,111,none,success,1
